paper_idx,target_pdb,software,paper_e_class,blocking_field,n_ligand_claims,pdb_receptor,protein_chain,ligand_identifier,docking_software,software_version,grid_center,grid_size,search_effort,random_seed,receptor_preparation,ligand_preparation,protonation_tautomer,water_ion_handling,validation_redocking,code_artifacts,numeric_result
1,9HAK,"Glide (SP), Schrodinger Maestro; MM-GBSA (OPLS_4, VSGB solvent); LigPrep; Protein Preparation Wizard",E1,grid_center,4,reported,missing,reported,reported,missing,missing,missing,missing,missing,reported,reported,partial,partial,reported,missing,reported
6,8DZ2,AutoDock Vina v1.1.2 within PyRx 0.8,E3,,3,reported,missing,reported,reported,reported,partial,reported,reported,missing,reported,reported,partial,partial,reported,missing,reported
15,7VH8,AutoDock Vina,E3,,2,reported,missing,reported,reported,missing,reported,reported,reported,missing,reported,reported,partial,reported,missing,missing,reported
19,"7AQE, 7AVD, 7JU7, 7L14, 7LTJ","Glide (Maestro, Schrodinger) - HTVS/SP/XP ensemble docking",E1,grid_size,0,reported,missing,reported,reported,missing,partial,missing,partial,missing,partial,partial,missing,missing,partial,partial,missing
21,6W63,"Schrödinger 2021-2 (Glide Virtual Screening Workflow HTVS/SP/XP, Induced Fit Docking, Covalent Docking; Prime MM-GBSA)",E3,,0,reported,missing,partial,reported,reported,partial,reported,reported,missing,reported,reported,reported,reported,reported,missing,partial
31,not reported,fastDRH (docking + MM/PB(GB)SA GB8 rescoring); underlying docking engine not named,E1,pdb_receptor,4,missing,missing,reported,reported,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,reported
38,6LU7,AutoDock Vina,E1,grid_center,12,reported,missing,partial,reported,reported,missing,reported,reported,missing,reported,reported,partial,reported,partial,partial,reported
39,6Y2F,not reported,E1,docking_software,0,reported,missing,partial,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing,missing
49,6LU7,AutoDock Vina (AutoDock Tools v1.5.6),E3,,5,reported,missing,reported,reported,reported,reported,reported,reported,reported,reported,reported,reported,reported,reported,missing,reported
52,"8DZB (Mpro), 7TZJ (PLpro)",AutoDock4 / AutoDockTools (Version 1.5.6),E1,grid_center,3,reported,missing,reported,reported,partial,missing,partial,missing,missing,reported,reported,missing,partial,missing,missing,reported
53,"not reported (spike RBD, Mpro, HPSE; no PDB IDs)",Vina-Carb (structures generated with GLYCAM),E1,grid_center,0,missing,missing,partial,reported,missing,missing,missing,missing,missing,missing,partial,missing,missing,missing,missing,missing
55,"Not specified (ASAP/Polaris challenge-provided SARS-CoV-2 Mpro and MERS-CoV Mpro crystal structures, referenced via ""protein label"" column in Table S1; no PDB accession in main text)","Glide (Schrödinger Maestro v11.2, SP mode) and AutoDock Vina v1.1.2; plus FlexS, AlphaFold3, Boltz-2, DiffDock, Gnina",E2,,1,partial,reported,reported,reported,reported,partial,missing,partial,missing,reported,reported,reported,reported,reported,partial,partial
56,6Y2F,AutoDockTools 1.5.7 (docking/redocking); Discovery Studio + Maestro Schrodinger for visualization,E2,,2,reported,missing,reported,reported,reported,reported,reported,missing,missing,missing,missing,missing,missing,reported,missing,reported
57,6W63,"Glide (XP mode), Maestro/Schrödinger",E3,,3,reported,missing,reported,reported,reported,partial,partial,reported,missing,reported,reported,reported,partial,reported,missing,reported
