paper_id,field,state,span_verified,original_state
P0006,pdb_receptor,reported,True,
P0006,protein_chain,missing,,
P0006,ligand_identifier,reported,True,
P0006,docking_software,reported,True,
P0006,software_version,partial,True,
P0006,grid_center,reported,True,
P0006,grid_size,reported,True,
P0006,search_effort,partial,True,
P0006,random_seed,reported,True,
P0006,receptor_preparation,reported,True,
P0006,ligand_preparation,reported,True,
P0006,protonation_tautomer,partial,True,
P0006,water_ion_handling,missing,,
P0006,validation_redocking,partial,True,
P0006,code_artifacts,partial,True,
P0006,numeric_result,reported,True,
P0009,pdb_receptor,reported,True,
P0009,protein_chain,partial,True,
P0009,ligand_identifier,missing,,
P0009,docking_software,reported,True,
P0009,software_version,missing,,
P0009,grid_center,reported,True,
P0009,grid_size,missing,,
P0009,search_effort,partial,True,
P0009,random_seed,missing,,
P0009,receptor_preparation,partial,True,
P0009,ligand_preparation,partial,True,
P0009,protonation_tautomer,missing,,
P0009,water_ion_handling,missing,,
P0009,validation_redocking,reported,True,
P0009,code_artifacts,missing,,
P0009,numeric_result,reported,True,
P0015,pdb_receptor,reported,True,
P0015,protein_chain,missing,,
P0015,ligand_identifier,partial,True,
P0015,docking_software,reported,True,
P0015,software_version,missing,,
P0015,grid_center,partial,True,
P0015,grid_size,missing,,
P0015,search_effort,partial,True,
P0015,random_seed,missing,,
P0015,receptor_preparation,partial,True,
P0015,ligand_preparation,partial,True,
P0015,protonation_tautomer,missing,,
P0015,water_ion_handling,missing,,
P0015,validation_redocking,missing,,
P0015,code_artifacts,missing,,
P0015,numeric_result,reported,True,
P0022,pdb_receptor,partial,True,
P0022,protein_chain,partial,True,
P0022,ligand_identifier,partial,True,
P0022,docking_software,reported,True,
P0022,software_version,reported,True,
P0022,grid_center,partial,True,
P0022,grid_size,partial,True,
P0022,search_effort,reported,True,
P0022,random_seed,partial,True,
P0022,receptor_preparation,reported,True,
P0022,ligand_preparation,reported,True,
P0022,protonation_tautomer,partial,True,
P0022,water_ion_handling,reported,True,
P0022,validation_redocking,reported,True,
P0022,code_artifacts,missing,,
P0022,numeric_result,reported,True,
P0035,pdb_receptor,reported,True,
P0035,protein_chain,partial,True,
P0035,ligand_identifier,reported,True,
P0035,docking_software,reported,True,
